id_procedimiento	 id_nota_hoja	 tariff
3109	1	0
3106	1	0
3014	1	0
2822	1	0
2816	1	0
2797	1	0
2628	1	0
2627	1	0
2624	1	0
2619	1	0
2558	1	0
2555	1	0
2552	1	0
2544	1	0
2541	1	0
2502	1	0
2475	1	0
2474	1	0
2337	1	0
2335	1	0
2334	1	0
2285	1	0
2283	1	0
2281	1	0
2240	1	0
2239	1	0
2238	1	0
2185	1	0
2176	1	0
2150	1	0
2112	1	0
2111	1	0
2105	1	0
2104	1	0
2009	1	0
1958	1	0
1947	1	0
1944	1	0
1915	1	0
1829	1	0
1828	1	0
1826	1	0
1722	1	0
1719	1	0
1624	1	0
1509	1	0
1489	1	0
1344	1	0
1342	1	0
1330	1	0
1240	1	0
1041	1	0
1000	1	0
995	1	0
988	1	0
939	1	0
934	1	0
662	1	0
645	1	0
617	1	0
539	1	0
485	1	0
477	1	0
291	1	0
278	1	0
226	1	0
124	1	0
83	1	0
29	1	0
5	1	0
#N/A	6	0
#N/A	6	0
10785	6	0
10676	6	0
10663	6	0
10646	6	0
10484	6	0
10409	6	0
10368	6	0
10353	6	0
10334	6	0
10321	6	0
10317	6	0
10308	6	0
10306	6	0
10305	6	0
10241	6	0
10140	6	0
10139	6	0
10127	6	0
10020	6	0
9996	6	0
9936	6	0
9925	6	0
9908	6	0
9900	6	0
9745	6	0
9725	6	0
9710	6	0
9705	6	0
9628	6	0
9532	6	0
9461	6	0
9459	6	0
9456	6	0
9346	6	0
9316	6	0
9286	6	0
9210	6	0
9185	6	0
9183	6	0
9181	6	0
9180	6	0
9113	6	0
9057	6	0
9020	6	0
8329	6	0
8108	6	0
7853	6	0
7777	6	0
7650	6	0
7649	6	0
7646	6	0
7579	6	0
7570	6	0
7534	6	0
7524	6	0
7522	6	0
7514	6	0
7471	6	0
7277	6	0
7183	6	0
7180	6	0
7165	6	0
7121	6	0
7120	6	0
7089	6	0
6862	6	0
6787	6	0
6786	6	0
6753	6	0
6623	6	0
6604	6	0
6603	6	0
6582	6	0
6581	6	0
6570	6	0
6568	6	0
6564	6	0
6486	6	0
6059	6	0
6046	6	0
5999	6	0
5996	6	0
5835	6	0
5782	6	0
5781	6	0
5775	6	0
5738	6	0
5676	6	0
5675	6	0
5581	6	0
5313	6	0
5145	6	0
5109	6	0
5099	6	0
5088	6	0
5070	6	0
5021	6	0
5009	6	0
4983	6	0
4897	6	0
4890	6	0
4888	6	0
4877	6	0
4866	6	0
4606	6	0
4601	6	0
4589	6	0
4497	6	0
4496	6	0
4418	6	0
4413	6	0
4345	6	0
4343	6	0
4341	6	0
4305	6	0
4182	6	0
4179	6	0
4176	6	0
4158	6	0
4156	6	0
4150	6	0
4149	6	0
4142	6	0
3982	6	0
3981	6	0
3980	6	0
3975	6	0
3974	6	0
3944	6	0
3765	6	0
3538	6	0
3347	6	0
3110	6	0
3109	6	0
3106	6	0
3014	6	0
2822	6	0
2816	6	0
2797	6	0
2628	6	0
2627	6	0
2624	6	0
2619	6	0
2558	6	0
2555	6	0
2552	6	0
2544	6	0
2541	6	0
2502	6	0
2475	6	0
2474	6	0
2337	6	0
2335	6	0
2334	6	0
2285	6	0
2283	6	0
2281	6	0
2240	6	0
2239	6	0
2238	6	0
2185	6	0
2176	6	0
2150	6	0
2112	6	0
2111	6	0
2105	6	0
2104	6	0
2009	6	0
1958	6	0
1947	6	0
1944	6	0
1915	6	0
1829	6	0
1828	6	0
1826	6	0
1722	6	0
1719	6	0
1624	6	0
1509	6	0
1489	6	0
1344	6	0
1342	6	0
1240	6	0
1040	6	0
1000	6	0
995	6	0
988	6	0
934	6	0
662	6	0
645	6	0
539	6	0
485	6	0
477	6	0
291	6	0
278	6	0
226	6	0
124	6	0
83	6	0
5	6	0
7746	6	0
6203	6	0
9462	6	0
612	6	0
#N/A	7	0
#N/A	7	0
#N/A	7	0
10785	7	0
10748	7	0
10739	7	0
10676	7	0
10663	7	0
10661	7	0
10646	7	0
10626	7	0
10625	7	0
10624	7	0
10623	7	0
10622	7	0
10621	7	0
10619	7	0
10618	7	0
10617	7	0
10615	7	0
10614	7	0
10613	7	0
10612	7	0
10611	7	0
10609	7	0
10608	7	0
10607	7	0
10606	7	0
10605	7	0
10604	7	0
10602	7	0
10558	7	0
10485	7	0
10484	7	0
10409	7	0
10371	7	0
10368	7	0
10355	7	0
10353	7	0
10350	7	0
10334	7	0
10321	7	0
10317	7	0
10308	7	0
10306	7	0
10305	7	0
10248	7	0
10242	7	0
10241	7	0
10155	7	0
10152	7	0
10140	7	0
10139	7	0
10135	7	0
10134	7	0
10127	7	0
10106	7	0
10056	7	0
10020	7	0
10017	7	0
9996	7	0
9995	7	0
9959	7	0
9955	7	0
9936	7	0
9925	7	0
9924	7	0
9908	7	0
9904	7	0
9900	7	0
9895	7	0
9894	7	0
9893	7	0
9746	7	0
9745	7	0
9725	7	0
9722	7	0
9721	7	0
9716	7	0
9715	7	0
9714	7	0
9710	7	0
9705	7	0
9685	7	0
9679	7	0
9671	7	0
9670	7	0
9658	7	0
9657	7	0
9655	7	0
9654	7	0
9653	7	0
9652	7	0
9640	7	0
9628	7	0
9622	7	0
9619	7	0
9617	7	0
9615	7	0
9613	7	0
9611	7	0
9577	7	0
9538	7	0
9532	7	0
9462	7	0
9461	7	0
9459	7	0
9456	7	0
9439	7	0
9437	7	0
9436	7	0
9435	7	0
9433	7	0
9429	7	0
9428	7	0
9427	7	0
9426	7	0
9425	7	0
9424	7	0
9423	7	0
9422	7	0
9420	7	0
9417	7	0
9346	7	0
9316	7	0
9291	7	0
9286	7	0
9284	7	0
9216	7	0
9212	7	0
9210	7	0
9185	7	0
9183	7	0
9181	7	0
9180	7	0
9179	7	0
9178	7	0
9177	7	0
9113	7	0
9087	7	0
9086	7	0
9057	7	0
9020	7	0
8589	7	0
8588	7	0
8340	7	0
8333	7	0
8329	7	0
8271	7	0
8213	7	0
8108	7	0
8106	7	0
7877	7	0
7875	7	0
7874	7	0
7854	7	0
7853	7	0
7778	7	0
7777	7	0
7747	7	0
7746	7	0
7742	7	0
7734	7	0
7732	7	0
7729	7	0
7726	7	0
7717	7	0
7716	7	0
7712	7	0
7709	7	0
7708	7	0
7707	7	0
7706	7	0
7705	7	0
7704	7	0
7703	7	0
7700	7	0
7699	7	0
7698	7	0
7697	7	0
7696	7	0
7695	7	0
7694	7	0
7692	7	0
7690	7	0
7689	7	0
7687	7	0
7686	7	0
7684	7	0
7681	7	0
7679	7	0
7678	7	0
7677	7	0
7676	7	0
7675	7	0
7674	7	0
7671	7	0
7670	7	0
7669	7	0
7668	7	0
7667	7	0
7666	7	0
7665	7	0
7663	7	0
7662	7	0
7660	7	0
7659	7	0
7657	7	0
7656	7	0
7651	7	0
7650	7	0
7649	7	0
7648	7	0
7647	7	0
7646	7	0
7600	7	0
7599	7	0
7586	7	0
7584	7	0
7582	7	0
7580	7	0
7579	7	0
7570	7	0
7564	7	0
7559	7	0
7534	7	0
7514	7	0
7512	7	0
7472	7	0
7471	7	0
7393	7	0
7390	7	0
7277	7	0
7183	7	0
7181	7	0
7180	7	0
7165	7	0
7121	7	0
7120	7	0
7089	7	0
7067	7	0
7062	7	0
6862	7	0
6861	7	0
6796	7	0
6794	7	0
6792	7	0
6788	7	0
6786	7	0
6754	7	0
6753	7	0
6623	7	0
6622	7	0
6582	7	0
6581	7	0
6570	7	0
6569	7	0
6568	7	0
6567	7	0
6566	7	0
6564	7	0
6487	7	0
6486	7	0
6485	7	0
6398	7	0
6394	7	0
6365	7	0
6304	7	0
6204	7	0
6203	7	0
6059	7	0
6046	7	0
6025	7	0
6000	7	0
5999	7	0
5997	7	0
5996	7	0
5898	7	0
5896	7	0
5894	7	0
5865	7	0
5848	7	0
5835	7	0
5787	7	0
5786	7	0
5782	7	0
5781	7	0
5780	7	0
5777	7	0
5775	7	0
5774	7	0
5773	7	0
5771	7	0
5770	7	0
5769	7	0
5738	7	0
5737	7	0
5725	7	0
5719	7	0
5709	7	0
5708	7	0
5701	7	0
5678	7	0
5677	7	0
5676	7	0
5675	7	0
5581	7	0
5578	7	0
5323	7	0
5319	7	0
5317	7	0
5313	7	0
5150	7	0
5146	7	0
5145	7	0
5111	7	0
5110	7	0
5109	7	0
5104	7	0
5103	7	0
5099	7	0
5091	7	0
5088	7	0
5082	7	0
5070	7	0
5065	7	0
5058	7	0
5021	7	0
5020	7	0
5009	7	0
4983	7	0
4897	7	0
4893	7	0
4890	7	0
4888	7	0
4884	7	0
4883	7	0
4880	7	0
4879	7	0
4877	7	0
4876	7	0
4875	7	0
4872	7	0
4866	7	0
4655	7	0
4606	7	0
4605	7	0
4601	7	0
4589	7	0
4528	7	0
4499	7	0
4498	7	0
4497	7	0
4418	7	0
4416	7	0
4413	7	0
4399	7	0
4398	7	0
4397	7	0
4396	7	0
4395	7	0
4394	7	0
4388	7	0
4383	7	0
4382	7	0
4360	7	0
4345	7	0
4343	7	0
4341	7	0
4317	7	0
4314	7	0
4311	7	0
4310	7	0
4305	7	0
4295	7	0
4291	7	0
4261	7	0
4259	7	0
4258	7	0
4255	7	0
4222	7	0
4221	7	0
4186	7	0
4182	7	0
4179	7	0
4176	7	0
4158	7	0
4156	7	0
4150	7	0
4149	7	0
4142	7	0
4041	7	0
3982	7	0
3981	7	0
3980	7	0
3978	7	0
3975	7	0
3974	7	0
3967	7	0
3966	7	0
3965	7	0
3964	7	0
3944	7	0
3940	7	0
3938	7	0
3936	7	0
3820	7	0
3787	7	0
3765	7	0
3733	7	0
3538	7	0
3536	7	0
3523	7	0
3458	7	0
3350	7	0
3347	7	0
3242	7	0
3240	7	0
3110	7	0
3109	7	0
3108	7	0
3106	7	0
3083	7	0
3055	7	0
3014	7	0
2822	7	0
2819	7	0
2816	7	0
2797	7	0
2795	7	0
2628	7	0
2627	7	0
2625	7	0
2624	7	0
2621	7	0
2619	7	0
2617	7	0
2614	7	0
2558	7	0
2555	7	0
2552	7	0
2544	7	0
2541	7	0
2539	7	0
2502	7	0
2475	7	0
2474	7	0
2472	7	0
2471	7	0
2469	7	0
2468	7	0
2337	7	0
2335	7	0
2334	7	0
2285	7	0
2283	7	0
2281	7	0
2240	7	0
2239	7	0
2238	7	0
2185	7	0
2184	7	0
2177	7	0
2176	7	0
2150	7	0
2148	7	0
2137	7	0
2112	7	0
2111	7	0
2109	7	0
2108	7	0
2107	7	0
2105	7	0
2104	7	0
2103	7	0
2100	7	0
2096	7	0
2094	7	0
2091	7	0
2087	7	0
2044	7	0
2032	7	0
2026	7	0
2019	7	0
2015	7	0
2013	7	0
2012	7	0
2009	7	0
2003	7	0
1958	7	0
1947	7	0
1944	7	0
1915	7	0
1913	7	0
1911	7	0
1906	7	0
1830	7	0
1829	7	0
1828	7	0
1826	7	0
1825	7	0
1824	7	0
1823	7	0
1722	7	0
1721	7	0
1720	7	0
1719	7	0
1624	7	0
1547	7	0
1509	7	0
1489	7	0
1344	7	0
1342	7	0
1240	7	0
1042	7	0
1040	7	0
1001	7	0
1000	7	0
996	7	0
995	7	0
988	7	0
941	7	0
939	7	0
934	7	0
922	7	0
919	7	0
916	7	0
915	7	0
912	7	0
911	7	0
883	7	0
878	7	0
662	7	0
645	7	0
642	7	0
640	7	0
639	7	0
637	7	0
636	7	0
635	7	0
633	7	0
632	7	0
630	7	0
629	7	0
613	7	0
612	7	0
611	7	0
608	7	0
600	7	0
540	7	0
539	7	0
485	7	0
478	7	0
477	7	0
291	7	0
278	7	0
277	7	0
262	7	0
148	7	0
146	7	0
142	7	0
140	7	0
124	7	0
86	7	0
85	7	0
83	7	0
29	7	0
5	7	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
#N/A	8	0
10799	8	0
10792	8	0
10759	8	0
10753	8	0
10749	8	0
10710	8	0
10697	8	0
10696	8	0
10695	8	0
10693	8	0
10692	8	0
10691	8	0
10690	8	0
10689	8	0
10688	8	0
10687	8	0
10686	8	0
10685	8	0
10684	8	0
10683	8	0
10682	8	0
10681	8	0
10680	8	0
10679	8	0
10678	8	0
10677	8	0
10621	8	0
10441	8	0
10440	8	0
10439	8	0
10438	8	0
10437	8	0
10436	8	0
10435	8	0
10434	8	0
10433	8	0
10432	8	0
10431	8	0
10430	8	0
10429	8	0
10428	8	0
10427	8	0
10426	8	0
10425	8	0
10424	8	0
10357	8	0
10348	8	0
10150	8	0
10148	8	0
10147	8	0
10028	8	0
9992	8	0
9971	8	0
9961	8	0
9953	8	0
9952	8	0
9951	8	0
9948	8	0
9738	8	0
9599	8	0
9595	8	0
9593	8	0
9592	8	0
9589	8	0
9588	8	0
9585	8	0
9583	8	0
9563	8	0
9562	8	0
9561	8	0
9560	8	0
9559	8	0
9558	8	0
9557	8	0
9556	8	0
9554	8	0
9552	8	0
9551	8	0
9550	8	0
9549	8	0
9548	8	0
9545	8	0
9544	8	0
9536	8	0
9535	8	0
9533	8	0
9530	8	0
9358	8	0
9357	8	0
9315	8	0
9283	8	0
9248	8	0
9247	8	0
9246	8	0
9186	8	0
9176	8	0
9171	8	0
9162	8	0
9160	8	0
9158	8	0
9054	8	0
7776	8	0
7775	8	0
7773	8	0
7638	8	0
7481	8	0
7479	8	0
7478	8	0
7477	8	0
7418	8	0
7412	8	0
7411	8	0
7406	8	0
7391	8	0
7354	8	0
7266	8	0
7264	8	0
7196	8	0
7194	8	0
7193	8	0
7124	8	0
7123	8	0
7101	8	0
7100	8	0
7091	8	0
7088	8	0
7087	8	0
7085	8	0
7069	8	0
6860	8	0
6855	8	0
6854	8	0
6844	8	0
6764	8	0
6762	8	0
6750	8	0
6749	8	0
6747	8	0
6745	8	0
6741	8	0
6616	8	0
6615	8	0
6614	8	0
6613	8	0
6612	8	0
6609	8	0
6580	8	0
6579	8	0
6552	8	0
6516	8	0
6505	8	0
6504	8	0
6501	8	0
6499	8	0
6480	8	0
6479	8	0
6478	8	0
6477	8	0
6472	8	0
6471	8	0
6470	8	0
6469	8	0
6468	8	0
6467	8	0
6466	8	0
6465	8	0
6464	8	0
6459	8	0
6456	8	0
6455	8	0
6454	8	0
6433	8	0
6417	8	0
6409	8	0
6406	8	0
6350	8	0
6347	8	0
6346	8	0
6345	8	0
6344	8	0
6342	8	0
6341	8	0
6340	8	0
6339	8	0
6338	8	0
6337	8	0
6336	8	0
6333	8	0
6308	8	0
6307	8	0
6285	8	0
6277	8	0
6273	8	0
6272	8	0
6268	8	0
6267	8	0
6266	8	0
6265	8	0
6163	8	0
6122	8	0
6121	8	0
6118	8	0
6116	8	0
6078	8	0
6077	8	0
6075	8	0
6072	8	0
6070	8	0
6068	8	0
6067	8	0
6065	8	0
5969	8	0
5968	8	0
5950	8	0
5947	8	0
5944	8	0
5938	8	0
5937	8	0
5935	8	0
5934	8	0
5929	8	0
5928	8	0
5927	8	0
5922	8	0
5921	8	0
5916	8	0
5915	8	0
5914	8	0
5911	8	0
5908	8	0
5876	8	0
5763	8	0
5762	8	0
5758	8	0
5756	8	0
5580	8	0
5579	8	0
5402	8	0
5338	8	0
5335	8	0
5257	8	0
5256	8	0
5255	8	0
5244	8	0
5243	8	0
5240	8	0
5239	8	0
5235	8	0
5234	8	0
5233	8	0
5230	8	0
5227	8	0
5226	8	0
5132	8	0
5014	8	0
5013	8	0
4980	8	0
4979	8	0
4978	8	0
4974	8	0
4863	8	0
4862	8	0
4837	8	0
4824	8	0
4822	8	0
4821	8	0
4820	8	0
4818	8	0
4775	8	0
4676	8	0
4675	8	0
4615	8	0
4586	8	0
4583	8	0
4582	8	0
4574	8	0
4571	8	0
4558	8	0
4495	8	0
4494	8	0
4490	8	0
4471	8	0
4469	8	0
3741	8	0
3723	8	0
3722	8	0
3720	8	0
3647	8	0
3532	8	0
3530	8	0
3529	8	0
3522	8	0
3461	8	0
3439	8	0
3403	8	0
3402	8	0
3401	8	0
3399	8	0
3360	8	0
3181	8	0
2981	8	0
2979	8	0
2954	8	0
2947	8	0
2922	8	0
2914	8	0
2905	8	0
2904	8	0
2900	8	0
2898	8	0
2857	8	0
2850	8	0
2849	8	0
2848	8	0
2845	8	0
2844	8	0
2841	8	0
2840	8	0
2839	8	0
2838	8	0
2831	8	0
2828	8	0
2826	8	0
2825	8	0
2801	8	0
2577	8	0
2515	8	0
2504	8	0
2503	8	0
2496	8	0
2493	8	0
1948	8	0
1795	8	0
1770	8	0
1769	8	0
1768	8	0
1767	8	0
1766	8	0
1763	8	0
1762	8	0
1755	8	0
1754	8	0
1753	8	0
1751	8	0
1742	8	0
1741	8	0
1736	8	0
1735	8	0
1734	8	0
1732	8	0
1686	8	0
1685	8	0
1640	8	0
1639	8	0
1539	8	0
1519	8	0
1518	8	0
1515	8	0
1514	8	0
1513	8	0
1512	8	0
1496	8	0
1495	8	0
1494	8	0
1493	8	0
1471	8	0
1470	8	0
1469	8	0
1468	8	0
1467	8	0
1466	8	0
1465	8	0
1458	8	0
1419	8	0
1417	8	0
1416	8	0
1415	8	0
1413	8	0
1407	8	0
1401	8	0
1399	8	0
1371	8	0
1370	8	0
1369	8	0
1364	8	0
1359	8	0
1336	8	0
1329	8	0
1309	8	0
1289	8	0
1232	8	0
1032	8	0
1031	8	0
1030	8	0
1029	8	0
1015	8	0
1013	8	0
1006	8	0
991	8	0
990	8	0
966	8	0
961	8	0
960	8	0
654	8	0
318	8	0
317	8	0
316	8	0
315	8	0
314	8	0
308	8	0
307	8	0
299	8	0
298	8	0
297	8	0
296	8	0
294	8	0
292	8	0
274	8	0
266	8	0
265	8	0
264	8	0
257	8	0
223	8	0
222	8	0
188	8	0
186	8	0
185	8	0
184	8	0
183	8	0
179	8	0
90	8	0
82	8	0
81	8	0
64	8	0
61	8	0
59	8	0
56	8	0
55	8	0
49	8	0
47	8	0
43	8	0
42	8	0
41	8	0
39	8	0
38	8	0
35	8	0
32	8	0
3	8	0
2	8	0
